자치구,kaptCode,kaptName,bjdCode,as1,as2,as3,as4
송파구,A10023070,잠실 센트럴파크,1171010100,서울특별시,송파구,잠실동,
송파구,A10023599,잠실엘타워,1171010100,서울특별시,송파구,잠실동,
송파구,A10027523,월드메르디앙주상복합아파트,1171010100,서울특별시,송파구,잠실동,
송파구,A13822001,잠실레이크팰리스,1171010100,서울특별시,송파구,잠실동,
송파구,A13822002,잠실동트리지움,1171010100,서울특별시,송파구,잠실동,
송파구,A13822003,잠실리센츠,1171010100,서울특별시,송파구,잠실동,
송파구,A13822004,잠실엘스아파트,1171010100,서울특별시,송파구,잠실동,
송파구,A13822301,갤러리아팰리스,1171010100,서울특별시,송파구,잠실동,
송파구,A13822701,잠실아시아선수촌,1171010100,서울특별시,송파구,잠실동,
송파구,A13822702,"잠실우성1,2,3차",1171010100,서울특별시,송파구,잠실동,
송파구,A13822902,잠실우성4차,1171010100,서울특별시,송파구,잠실동,
송파구,A13879102,잠실5단지아파트,1171010100,서울특별시,송파구,잠실동,
송파구,A13886701,잠실현대,1171010100,서울특별시,송파구,잠실동,
송파구,A10023169,현대타워아파트,1171010200,서울특별시,송파구,신천동,
송파구,A13824001,포스코더샵스타리버,1171010200,서울특별시,송파구,신천동,
송파구,A13824002,잠실더샵스타파크,1171010200,서울특별시,송파구,신천동,
송파구,A13824003,한신코아,1171010200,서울특별시,송파구,신천동,
송파구,A13824005,신천장미1차2차,1171010200,서울특별시,송파구,신천동,
송파구,A13824006,잠실파크리오,1171010200,서울특별시,송파구,신천동,
송파구,A13872502,롯데캐슬골드,1171010200,서울특별시,송파구,신천동,
송파구,A13872503,잠실푸르지오월드마크,1171010200,서울특별시,송파구,신천동,
송파구,A13872504,장미3차,1171010200,서울특별시,송파구,신천동,
송파구,A10021523,풍납현대사원아파트,1171010300,서울특별시,송파구,풍납동,
송파구,A10024358,풍납 갑을아파트,1171010300,서울특별시,송파구,풍납동,
송파구,A10024379,(풍납)대동아파트,1171010300,서울특별시,송파구,풍납동,
송파구,A10025185,잠실올림픽공원아이파크,1171010300,서울특별시,송파구,풍납동,
송파구,A10025467,풍납대아아파트,1171010300,서울특별시,송파구,풍납동,
송파구,A10025632,송파해모로아파트,1171010300,서울특별시,송파구,풍납동,
송파구,A10026804,강변현대아파트,1171010300,서울특별시,송파구,풍납동,
송파구,A13804001,풍납극동,1171010300,서울특별시,송파구,풍납동,
송파구,A13804002,풍납쌍용,1171010300,서울특별시,송파구,풍납동,
송파구,A13804003,풍납시티극동,1171010300,서울특별시,송파구,풍납동,
송파구,A13804004,풍납현대,1171010300,서울특별시,송파구,풍납동,
송파구,A13804206,풍납한강극동,1171010300,서울특별시,송파구,풍납동,
송파구,A13887301,풍납신성노바빌,1171010300,서울특별시,송파구,풍납동,
송파구,A13887302,풍납동아한가람,1171010300,서울특별시,송파구,풍납동,
송파구,A13887403,현대리버빌2차아파트,1171010300,서울특별시,송파구,풍납동,
송파구,A13887405,풍납 현대리버빌1차,1171010300,서울특별시,송파구,풍납동,
송파구,A13887702,풍납미성,1171010300,서울특별시,송파구,풍납동,
송파구,A13887901,송파현대힐스테이트,1171010300,서울특별시,송파구,풍납동,
송파구,A10020796,잠실더샵루벤,1171010400,서울특별시,송파구,송파동,
송파구,A10021504,송파파밀리에더퍼스트아파트,1171010400,서울특별시,송파구,송파동,
송파구,A10023610,송파kcc아파트,1171010400,서울특별시,송파구,송파동,
송파구,A10025460,잠실아르누보팰리스,1171010400,서울특별시,송파구,송파동,
송파구,A10028083,송파SK아파트,1171010400,서울특별시,송파구,송파동,
송파구,A13817001,래미안송파파인탑,1171010400,서울특별시,송파구,송파동,
송파구,A13817101,송파호수임광,1171010400,서울특별시,송파구,송파동,
송파구,A13877501,송파삼성래미안,1171010400,서울특별시,송파구,송파동,
송파구,A13885102,한양아파트,1171010400,서울특별시,송파구,송파동,
송파구,A13885301,송파현대1차,1171010400,서울특별시,송파구,송파동,
송파구,A13885303,송파미성,1171010400,서울특별시,송파구,송파동,
송파구,A13885304,송파한양2차,1171010400,서울특별시,송파구,송파동,
송파구,A13885306,가락삼익맨숀,1171010400,서울특별시,송파구,송파동,
송파구,A10027881,석촌호수 효성해링턴타워,1171010500,서울특별시,송파구,석촌동,
송파구,A13819001,잠실한솔,1171010500,서울특별시,송파구,석촌동,
송파구,A10021157,삼전현대아파트,1171010600,서울특별시,송파구,삼전동,
송파구,A10021256,가락풍림아파트,1171010700,서울특별시,송파구,가락동,
송파구,A10021390,송파가락두산위브센티움,1171010700,서울특별시,송파구,가락동,
송파구,A10025850,헬리오시티아파트,1171010700,서울특별시,송파구,가락동,
송파구,A13816001,가락현대5차,1171010700,서울특별시,송파구,가락동,
송파구,A13816002,가락동부센트레빌,1171010700,서울특별시,송파구,가락동,
송파구,A13816005,송파롯데캐슬파인힐,1171010700,서울특별시,송파구,가락동,
송파구,A13816101,송파동부센트레빌,1171010700,서울특별시,송파구,가락동,
송파구,A13816202,가락극동,1171010700,서울특별시,송파구,가락동,
송파구,A13880105,가락2차쌍용아파트,1171010700,서울특별시,송파구,가락동,
송파구,A13880201,가락현대6차,1171010700,서울특별시,송파구,가락동,
송파구,A13880204,가락대림아파트,1171010700,서울특별시,송파구,가락동,
송파구,A13880406,가락우성1차,1171010700,서울특별시,송파구,가락동,
송파구,A13880407,가락금호,1171010700,서울특별시,송파구,가락동,
송파구,A13880602,가락우성2차아파트,1171010700,서울특별시,송파구,가락동,
송파구,A13880603,가락한신,1171010700,서울특별시,송파구,가락동,
송파구,A13880701,가락미륭아파트,1171010700,서울특별시,송파구,가락동,
송파구,A13880806,가락쌍용1차,1171010700,서울특별시,송파구,가락동,
송파구,A13881005,가락래미안파크팰리스,1171010700,서울특별시,송파구,가락동,
송파구,A13881103,삼환가락,1171010700,서울특별시,송파구,가락동,
송파구,A13881204,가락프라자,1171010700,서울특별시,송파구,가락동,
송파구,A13895501,송파성원상떼빌,1171010700,서울특별시,송파구,가락동,
송파구,A13895502,가락3차쌍용스윗닷홈(1~4동),1171010700,서울특별시,송파구,가락동,
송파구,A13895503,한화오벨리스크,1171010700,서울특별시,송파구,가락동,
송파구,A10022030,문정현대아파트,1171010800,서울특별시,송파구,문정동,
송파구,A10022403,힐스테이트 e편한세상 문정아파트,1171010800,서울특별시,송파구,문정동,
송파구,A10022621,문정동마에스트로청년주택,1171010800,서울특별시,송파구,문정동,
